site,temp,length,rep
RP,5,134.764,01
RP,5,139.38,01
RP,5,130.521,01
RP,5,119.792,01
RP,5,127.982,01
RP,5,175.793,01
RP,5,135.096,01
RP,5,152.23,01
RP,5,198.122,01
RP,5,160.108,01
RP,5,108.131,02
RP,5,166.268,02
RP,5,141.238,02
RP,5,117.569,02
RP,5,160.835,02
RP,5,136.743,02
RP,5,137.188,02
RP,5,138.213,02
RP,5,152.107,02
RP,5,137.281,02
RP,5,93.318,03
RP,5,151.968,03
RP,5,30.004,03
RP,5,139.582,03
RP,5,78.164,03
RP,5,116.934,03
RP,5,130.559,03
RP,5,110.8,03
RP,5,133.211,03
RP,5,161.574,03
RP,5,139.405,03
RP,5,114.804,03
RP,5,140.896,03
RP,5,130.531,04
RP,5,97.342,04
RP,5,112.24,04
RP,5,100.143,04
RP,5,162.878,04
RP,5,139.979,04
RP,5,141.298,04
RP,5,141.584,04
RP,5,122.6,04
RP,5,133.094,04
RP,5,149.283,04
RP,5,143.2,05
RP,5,141.746,05
RP,5,123.022,05
RP,5,152.739,05
RP,5,133.012,05
RP,5,120.416,05
RP,5,146.012,05
RP,5,124.429,05
RP,5,167.212,05
RP,5,103.41,05
RP,5,138.224,05
RP,5,52.198,06
RP,5,120.74,06
RP,5,154.372,06
RP,5,110.182,06
RP,5,161.217,06
RP,5,134.355,06
RP,5,127.026,06
RP,5,110.979,06
RP,5,24.915,06
RP,5,107.517,06
RP,5,118.264,06
RP,10,165.649,01
RP,10,145.659,01
RP,10,156.344,01
RP,10,159.569,01
RP,10,143.727,01
RP,10,154.887,01
RP,10,161.37,01
RP,10,164.248,01
RP,10,152.615,01
RP,10,129.623,01
RP,10,145.944,01
RP,10,148.947,01
RP,10,157.311,01
RP,10,121.118,01
RP,10,152.428,01
RP,10,311.287,01
RP,10,348.717,01
RP,10,354.855,01
RP,10,265.931,02
RP,10,346.468,02
RP,10,408.95,02
RP,10,324.304,02
RP,10,234.927,02
RP,10,328.762,02
RP,10,297.963,02
RP,10,359.855,02
RP,10,346.828,02
RP,10,277.146,02
RP,10,314.468,03
RP,10,312.864,03
RP,10,297.632,03
RP,10,360.11,03
RP,10,346.588,03
RP,10,357.855,03
RP,10,346.987,03
RP,10,385.374,03
RP,10,312.809,03
RP,10,220.014,03
RP,10,376.783,04
RP,10,296.791,04
RP,10,400.953,04
RP,10,246.811,04
RP,10,341.182,04
RP,10,304.586,04
RP,10,272.682,04
RP,10,320.401,04
RP,10,291.687,04
RP,10,319.613,04
RP,10,268.774,05
RP,10,333.172,05
RP,10,205.477,05
RP,10,250.067,05
RP,10,306.472,05
RP,10,342.965,05
RP,10,377.815,05
RP,10,234.954,05
RP,10,308.198,05
RP,10,92.934,05
RP,10,356.336,06
RP,10,279.891,06
RP,10,365.547,06
RP,10,352.744,06
RP,10,316.767,06
RP,10,368.316,06
RP,10,322.433,06
RP,10,338.656,06
RP,10,332.232,06
RP,10,337.13,06
RP,15,460.12,01
RP,15,208.438,01
RP,15,408.481,01
RP,15,369.692,01
RP,15,316.765,01
RP,15,301.952,01
RP,15,426.075,01
RP,15,340.306,01
RP,15,481.127,01
RP,15,434.107,01
RP,15,617.984,02
RP,15,403.555,02
RP,15,443.462,02
RP,15,418.416,02
RP,15,484.854,02
RP,15,459.973,02
RP,15,392.18,02
RP,15,382.951,02
RP,15,402.701,02
RP,15,516.19,02
RP,15,391.947,03
RP,15,360.225,03
RP,15,414.194,03
RP,15,344.188,03
RP,15,450.317,03
RP,15,436.643,03
RP,15,492.594,03
RP,15,413.516,03
RP,15,182.912,03
RP,15,435.476,03
RP,15,360.313,04
RP,15,466.093,04
RP,15,414.264,04
RP,15,406.536,04
RP,15,479.532,04
RP,15,419.959,04
RP,15,467.064,04
RP,15,483.574,04
RP,15,536.235,04
RP,15,435.097,04
RP,15,447.555,05
RP,15,228.766,05
RP,15,NA,05
RP,15,439.498,05
RP,15,403.132,05
RP,15,400.972,05
RP,15,488.265,05
RP,15,434.97,05
RP,15,484.764,05
RP,15,429.146,05
RP,15,398.488,06
RP,15,420.09,06
RP,15,380.596,06
RP,15,322.428,06
RP,15,321.996,06
RP,15,420.249,06
RP,15,335.466,06
RP,15,145.207,06
RP,15,371.473,06
RP,15,322.366,06
RP,20,390.683,01
RP,20,384.447,01
RP,20,273.606,01
RP,20,378.044,01
RP,20,173.795,01
RP,20,363.938,01
RP,20,175.538,01
RP,20,290.661,01
RP,20,188.956,01
RP,20,160.001,01
RP,20,187.041,01
RP,20,408.601,02
RP,20,327.84,02
RP,20,418.774,02
RP,20,313.408,02
RP,20,383.716,02
RP,20,375.9,02
RP,20,354.065,02
RP,20,197.585,02
RP,20,304.254,02
RP,20,458.207,03
RP,20,329.971,03
RP,20,349.576,03
RP,20,435.131,03
RP,20,418.422,03
RP,20,371.488,03
RP,20,371.395,03
RP,20,419.135,03
RP,20,261.76,03
RP,20,486.435,03
RP,20,195.872,04
RP,20,216.313,04
RP,20,303.251,04
RP,20,336.217,04
RP,20,309.399,04
RP,20,474.203,04
RP,20,295.84,04
RP,20,416.009,04
RP,20,448.398,04
RP,20,230.482,04
RP,20,368.677,05
RP,20,365.827,05
RP,20,395.933,05
RP,20,411.556,05
RP,20,316.353,05
RP,20,337.115,05
RP,20,210.222,05
RP,20,367.878,05
RP,20,306.318,05
RP,20,373.521,05
RP,20,393.243,05
RP,20,272.439,06
RP,20,380.827,06
RP,20,393.42,06
RP,20,411.326,06
RP,20,465.951,06
RP,20,472.694,06
RP,20,357.598,06
RP,20,409.757,06
RP,20,335.023,06
RP,20,294.734,06
BI,5,28.964,01
BI,5,89.899,01
BI,5,38.263,01
BI,5,116.972,01
BI,5,89.017,01
BI,5,86.765,01
BI,5,113.295,01
BI,5,189.363,01
BI,5,76.264,02
BI,5,47.918,02
BI,5,135.238,02
BI,5,63.77,02
BI,5,99.71,02
BI,5,33.747,02
BI,5,42.565,02
BI,5,72.032,02
BI,5,24.509,02
BI,5,99.678,02
BI,5,59.077,03
BI,5,64.247,03
BI,5,50.463,03
BI,5,42.789,03
BI,5,18.713,03
BI,5,59.424,03
BI,5,30.003,03
BI,5,75.718,03
BI,5,25.553,03
BI,5,76.163,03
BI,5,88.729,04
BI,5,65.851,04
BI,5,49.358,04
BI,5,66.833,04
BI,5,89.494,04
BI,5,72.563,04
BI,5,92.99,04
BI,5,36.818,04
BI,5,93.965,05
BI,5,49.501,05
BI,5,85.843,05
BI,5,77.896,05
BI,5,54.727,05
BI,5,72.761,05
BI,5,50.966,05
BI,5,127.947,05
BI,5,100.142,05
BI,5,84.707,05
BI,15,139.86,01
BI,15,360.168,01
BI,15,438.679,01
BI,15,346.493,01
BI,15,165.577,01
BI,15,247.721,01
BI,15,63.28,01
BI,15,142.766,01
BI,15,424.926,02
BI,15,136.643,02
BI,15,375.616,02
BI,15,317.667,02
BI,15,322,02
BI,15,433.701,02
BI,15,337.645,02
BI,15,354.324,02
BI,15,421.279,02
BI,15,331.428,02
BI,15,358.455,03
BI,15,452.515,03
BI,15,311.757,03
BI,15,514.384,03
BI,15,449.34,03
BI,15,274.291,03
BI,15,436.02,03
BI,15,371.611,03
BI,15,379.506,03
BI,15,337.717,03
BI,15,309.824,04
BI,15,327.102,04
BI,15,313.073,04
BI,15,351.235,04
BI,15,312.312,04
BI,15,346.048,04
BI,15,341.391,04
BI,15,286.657,04
BI,15,377.542,04
BI,15,302.898,04
BI,15,440.115,05
BI,15,326.943,05
BI,15,135.442,05
BI,15,329.668,05
BI,15,317.841,05
BI,15,379.704,05
BI,15,279.794,05
BI,15,250.358,05
BI,15,338.177,05
BI,15,348.112,05
BI,15,277.952,06
BI,15,263.249,06
BI,15,302.038,06
BI,15,262.896,06
BI,15,278.644,06
BI,15,344.913,06
BI,15,288.981,06
BI,15,280.375,06
BI,15,453.995,06
BI,15,297.015,06
BI,20,458.117,01
BI,20,251.724,01
BI,20,485.563,01
BI,20,229.491,01
BI,20,255.023,01
BI,20,164.829,01
BI,20,461.189,01
BI,20,376.227,01
BI,20,405.307,02
BI,20,411.939,02
BI,20,401.426,02
BI,20,458.82,02
BI,20,423.703,02
BI,20,440.356,02
BI,20,415.249,02
BI,20,470.242,02
BI,20,461.716,02
BI,20,190.214,02
BI,20,308.812,03
BI,20,437.254,03
BI,20,353.532,03
BI,20,202.532,03
BI,20,413.466,03
BI,20,342.155,03
BI,20,437.212,03
BI,20,417.894,03
BI,20,487.473,03
BI,20,445.495,03
BI,20,312.721,04
BI,20,386.118,04
BI,20,389.441,04
BI,20,228.05,04
BI,20,62.681,04
BI,20,441.022,04
BI,20,491.956,04
BI,20,429.129,05
BI,20,438.468,05
BI,20,413.902,05
BI,20,333.549,05
BI,20,285.381,05
BI,20,459.399,05
BI,20,291.43,05
BI,20,312.022,05
BI,20,430.956,05
BI,20,356.909,05
BI,20,148.103,06
BI,20,124.023,06
BI,20,476.376,06
BI,20,388.081,06
BI,20,298.36,06
NP,5,147.277,01
NP,5,75.215,01
NP,5,156.087,01
NP,5,154.651,01
NP,5,133.268,01
NP,5,135.067,01
NP,5,126.131,01
NP,5,82.526,01
NP,5,118.844,01
NP,5,53.647,01
NP,5,95.178,02
NP,5,108.43,02
NP,5,137.091,02
NP,5,130.249,02
NP,5,157.419,02
NP,5,145.708,02
NP,5,114.727,02
NP,5,102.8,02
NP,5,87.032,02
NP,5,131.196,02
NP,5,16.756,04
NP,5,12.466,04
NP,5,9.644,04
NP,5,18.223,04
NP,5,101.164,06
NP,5,124.47,06
NP,5,131.68,06
NP,5,119.28,06
NP,5,117.878,06
NP,5,96.184,06
NP,5,78.097,06
NP,5,140.218,06
NP,5,82.115,06
NP,5,95.331,06
NP,5,122.058,05
NP,5,44.472,05
NP,5,47.815,05
NP,5,102.822,05
NP,5,44.24,05
NP,5,67.738,05
NP,5,93.26,05
NP,5,124.27,05
NP,5,87.12,05
NP,5,118.066,05
NP,5,143.277,03
NP,5,120.355,03
NP,5,148.228,03
NP,5,101.962,03
NP,5,121.612,03
NP,5,105.018,03
NP,5,106.608,03
NP,5,134.023,03
NP,5,39.478,03
NP,5,87.075,03
NP,10,291.777,01
NP,10,297.255,01
NP,10,299.818,01
NP,10,414.105,01
NP,10,333.659,01
NP,10,361.88,01
NP,10,168.708,01
NP,10,334.211,01
NP,10,276.864,01
NP,10,240.513,01
NP,10,325.771,02
NP,10,289.339,02
NP,10,241.125,02
NP,10,265.408,02
NP,10,330.533,02
NP,10,302.741,02
NP,10,211.525,02
NP,10,298.707,02
NP,10,283.67,02
NP,15,368.651,03
NP,15,374.451,03
NP,15,412.512,03
NP,15,487.866,03
NP,15,254.001,03
NP,15,456.678,03
NP,15,287.929,03
NP,15,418.569,03
NP,15,428.309,03
NP,15,403.117,03
NP,10,330.057,03
NP,10,325.868,03
NP,10,278.611,03
NP,10,261.822,03
NP,10,295.583,03
NP,10,241.559,03
NP,10,270.247,03
NP,10,307.971,03
NP,10,311.897,03
NP,10,102.269,03
NP,10,111.96,04
NP,10,273.558,04
NP,10,283.601,04
NP,10,223.668,04
NP,10,247.49,04
NP,10,54.058,04
NP,10,332.895,04
NP,10,245.556,04
NP,10,260.137,04
NP,10,298.438,05
NP,10,262.508,05
NP,10,264.195,05
NP,10,280.298,05
NP,10,253.263,05
NP,10,287.861,05
NP,10,269.064,05
NP,10,66.11,05
NP,10,248.342,05
NP,10,198.966,05
NP,10,257.262,06
NP,10,261.605,06
NP,10,219.689,06
NP,10,306.298,06
NP,10,268.24,06
NP,10,242.421,06
NP,10,192.212,06
NP,10,170.984,06
NP,10,236.135,06
NP,10,217.142,06
NP,10,291.064,06
NP,15,141.657,01
NP,15,325.916,01
NP,15,272.003,01
NP,15,376.47,01
NP,15,378.699,01
NP,15,377.333,01
NP,15,431.323,01
NP,15,380.321,01
NP,15,455.889,01
NP,15,434.08,01
NP,15,440.983,01
NP,15,444.64,01
NP,15,409.572,02
NP,15,210.056,02
NP,15,257.265,02
NP,15,469.005,02
NP,15,397.067,02
NP,15,340.692,02
NP,15,323.194,02
NP,15,404.472,02
NP,15,360.802,02
NP,15,389.711,02
NP,15,283.92,02
NP,15,388.748,04
NP,15,371.389,04
NP,15,308.448,04
NP,15,299.584,04
NP,15,393.262,04
NP,15,436.308,04
NP,15,437.604,04
NP,15,434.067,04
NP,15,378.537,04
NP,15,308.598,04
NP,15,392.214,04
NP,15,443.433,05
NP,15,440.413,05
NP,15,434.941,05
NP,15,360.471,05
NP,15,473.26,05
NP,15,327.442,05
NP,15,428.973,05
NP,15,378.728,05
NP,15,476.727,05
NP,15,373.198,05
NP,15,476.26,05
NP,15,494.112,06
NP,15,559.095,06
NP,15,402.873,06
NP,15,451.693,06
NP,15,384.333,06
NP,15,310.941,06
NP,15,424.262,06
NP,15,368.717,06
NP,15,318.405,06
NP,15,326.6,06
NP,20,538.316,01
NP,20,518.233,01
NP,20,329.236,01
NP,20,373.776,01
NP,20,506.63,01
NP,20,526.215,01
NP,20,468.575,01
NP,20,533.164,01
NP,20,543.949,01
NP,20,500.844,01
NP,20,478.609,02
NP,20,506.706,02
NP,20,483.693,02
NP,20,479.828,02
NP,20,393.822,02
NP,20,478.825,02
NP,20,518.729,02
NP,20,463.438,02
NP,20,537.781,02
NP,20,432.005,02
NP,20,159.049,03
NP,20,317.949,03
NP,20,409.826,03
NP,20,496.866,04
NP,20,216.004,04
NP,20,496.532,04
NP,20,262.136,04
NP,20,483.191,04
NP,20,285.025,04
NP,20,339.069,04
NP,20,471.211,04
NP,20,386.529,04
NP,20,538.463,04
NP,20,393.999,04
NP,20,398.701,04
NP,20,480.754,05
NP,20,274.929,05
NP,20,532.312,05
NP,20,572.719,05
NP,20,489.464,05
NP,20,348.891,05
NP,20,562.901,05
NP,20,528.547,05
NP,20,482.725,05
NP,20,501.645,06
NP,20,509.922,06
NP,20,448.269,06
NP,20,490.946,06
NP,20,465.185,06
NP,20,507.168,06
NP,20,460.83,06
NP,20,420.455,06
NP,20,65.004,06
NP,20,162.629,06
NP,25,74.872,01
NP,25,111.402,01
NP,25,91.201,01
NP,25,87.607,01
NP,25,53.538,01
NP,25,26.637,01
NP,25,202.195,03
NP,25,108.583,03
NP,25,166.912,03
NP,25,243.307,03
NP,25,100.226,03
NP,25,192.964,03
NP,25,152.282,03
NP,25,75.842,03
NP,25,83.528,03
NP,25,172.596,03
NP,25,244.477,03
NP,25,245.055,03
NP,25,102.062,04
NP,25,305.961,04
NP,25,24.195,04
NP,25,172.138,04
NP,25,195.995,04
NP,25,115.235,04
NP,25,203.913,04
NP,25,207.197,04
NP,25,205.899,04
NP,25,157.036,05
NP,25,21.086,02
NP,25,37.425,06
NP,25,110.378,06
NP,25,14.723,06
NP,25,59.025,06
NP,25,157.558,06
NP,30,55.025,01
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,25,0,1
BI,25,0,2
BI,25,0,3
BI,25,0,4
BI,25,0,5
BI,25,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
BI,30,0,1
BI,30,0,2
BI,30,0,3
BI,30,0,4
BI,30,0,5
BI,30,0,6
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
NP,30,0,1
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
NP,30,0,1
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
NP,30,0,1
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
NP,30,0,1
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
NP,30,0,1
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
NP,30,0,1
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
NP,30,0,1
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
NP,30,0,1
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
NP,30,0,1
NP,30,0,2
NP,30,0,3
NP,30,0,4
NP,30,0,5
NP,30,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,25,0,1
RP,25,0,2
RP,25,0,3
RP,25,0,4
RP,25,0,5
RP,25,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
RP,30,0,1
RP,30,0,2
RP,30,0,3
RP,30,0,4
RP,30,0,5
RP,30,0,6
