May-18,,
Day,Time,Height
,,(m)
1,4:43 AM,3
1,11:42 AM,0.7
1,7:23 PM,3.1
2,12:18 AM,2.4
2,5:08 AM,2.9
2,12:17 PM,0.6
2,8:13 PM,3.2
3,1:16 AM,2.5
3,5:32 AM,2.9
3,12:53 PM,0.6
3,9:04 PM,3.2
4,2:22 AM,2.6
4,5:56 AM,2.8
4,1:31 PM,0.7
4,9:54 PM,3.2
5,3:43 AM,2.6
5,6:18 AM,2.6
5,2:10 PM,0.8
5,10:43 PM,3.2
6,5:32 AM,2.5
6,6:33 AM,2.5
6,2:53 PM,0.9
6,11:29 PM,3.2
7,3:41 PM,1.1
8,12:11 AM,3.2
8,7:49 AM,2.2
8,9:02 AM,2.2
8,4:36 PM,1.2
9,12:49 AM,3.1
9,8:02 AM,2
9,11:16 AM,2.1
9,5:38 PM,1.4
10,1:22 AM,3.1
10,8:21 AM,1.8
10,1:06 PM,2.2
10,6:40 PM,1.6
11,1:53 AM,3.1
11,8:42 AM,1.6
11,2:29 PM,2.4
11,7:37 PM,1.7
12,2:20 AM,3.1
12,9:05 AM,1.3
12,3:34 PM,2.6
12,8:28 PM,1.9
13,2:44 AM,3.1
13,9:31 AM,1.1
13,4:31 PM,2.8
13,9:16 PM,2
14,3:08 AM,3.1
14,10:02 AM,0.8
14,5:24 PM,2.9
14,10:02 PM,2.2
15,3:34 AM,3.1
15,10:36 AM,0.5
15,6:16 PM,3.1
15,10:51 PM,2.4
16,4:02 AM,3.2
16,11:16 AM,0.3
16,7:10 PM,3.2
16,11:45 PM,2.6
17,4:35 AM,3.2
17,11:59 AM,0.2
17,8:05 PM,3.3
18,12:47 AM,2.7
18,5:13 AM,3.1
18,12:46 PM,0.2
18,8:59 PM,3.4
19,2:02 AM,2.7
19,5:56 AM,3
19,1:36 PM,0.3
19,9:54 PM,3.4
20,3:32 AM,2.6
20,6:47 AM,2.8
20,2:29 PM,0.4
20,10:46 PM,3.4
21,5:03 AM,2.4
21,7:56 AM,2.5
21,3:25 PM,0.7
21,11:34 PM,3.4
22,6:16 AM,2.1
22,9:36 AM,2.3
22,4:26 PM,1
23,12:18 AM,3.4
23,7:11 AM,1.8
23,11:42 AM,2.2
23,5:30 PM,1.3
24,12:57 AM,3.3
24,7:54 AM,1.5
24,1:36 PM,2.3
24,6:36 PM,1.6
25,1:31 AM,3.2
25,8:31 AM,1.2
25,3:04 PM,2.5
25,7:38 PM,1.9
26,2:01 AM,3.1
26,9:05 AM,1
26,4:12 PM,2.7
26,8:36 PM,2.2
27,2:28 AM,3.1
27,9:37 AM,0.8
27,5:08 PM,2.9
27,9:32 PM,2.3
28,2:54 AM,3
28,10:08 AM,0.6
28,5:57 PM,3.1
28,10:27 PM,2.5
29,3:19 AM,3
29,10:40 AM,0.5
29,6:41 PM,3.2
29,11:21 PM,2.6
30,3:46 AM,3
30,11:13 AM,0.5
30,7:24 PM,3.2
31,12:17 AM,2.6
31,4:14 AM,2.9
31,11:47 AM,0.5
31,8:05 PM,3.3
Jun-18,,
Day,Time,Height
,,(m)
1,1:15 AM,2.7
1,4:42 AM,2.8
1,12:21 PM,0.5
1,8:45 PM,3.3
2,2:18 AM,2.6
2,5:11 AM,2.7
2,12:57 PM,0.6
2,9:23 PM,3.3
3,3:27 AM,2.6
3,5:41 AM,2.6
3,1:34 PM,0.7
3,10:00 PM,3.3
4,4:41 AM,2.5
4,6:14 AM,2.5
4,2:13 PM,0.9
4,10:35 PM,3.2
5,5:49 AM,2.3
5,7:09 AM,2.3
5,2:54 PM,1.1
5,11:09 PM,3.2
6,6:30 AM,2.1
6,8:50 AM,2.1
6,3:41 PM,1.3
6,11:41 PM,3.2
7,6:59 AM,1.9
7,10:56 AM,2.1
7,4:35 PM,1.5
8,12:12 AM,3.2
8,7:26 AM,1.6
8,12:54 PM,2.2
8,5:38 PM,1.8
9,12:41 AM,3.1
9,7:53 AM,1.3
9,2:28 PM,2.4
9,6:41 PM,2
10,1:09 AM,3.1
10,8:22 AM,1
10,3:39 PM,2.6
10,7:41 PM,2.2
11,1:36 AM,3.2
11,8:55 AM,0.7
11,4:37 PM,2.9
11,8:38 PM,2.4
12,2:06 AM,3.2
12,9:31 AM,0.4
12,5:29 PM,3.1
12,9:33 PM,2.6
13,2:39 AM,3.2
13,10:11 AM,0.2
13,6:18 PM,3.2
13,10:29 PM,2.7
14,3:18 AM,3.3
14,10:55 AM,0
14,7:07 PM,3.3
14,11:30 PM,2.8
15,4:02 AM,3.2
15,11:41 AM,0
15,7:54 PM,3.4
16,12:38 AM,2.7
16,4:50 AM,3.1
16,12:29 PM,0.1
16,8:40 PM,3.5
17,1:54 AM,2.6
17,5:45 AM,2.9
17,1:18 PM,0.2
17,9:25 PM,3.5
18,3:14 AM,2.4
18,6:48 AM,2.7
18,2:08 PM,0.5
18,10:08 PM,3.5
19,4:30 AM,2.2
19,8:10 AM,2.4
19,2:59 PM,0.9
19,10:48 PM,3.4
20,5:37 AM,1.9
20,9:59 AM,2.2
20,3:54 PM,1.3
20,11:26 PM,3.4
21,6:33 AM,1.5
21,12:05 PM,2.2
21,4:54 PM,1.7
22,12:01 AM,3.3
22,7:19 AM,1.3
22,1:57 PM,2.4
22,6:01 PM,2
23,12:33 AM,3.2
23,7:59 AM,1
23,3:23 PM,2.6
23,7:12 PM,2.3
24,1:03 AM,3.1
24,8:36 AM,0.8
24,4:26 PM,2.8
24,8:21 PM,2.5
25,1:32 AM,3.1
25,9:10 AM,0.7
25,5:15 PM,3
25,9:26 PM,2.6
26,2:01 AM,3
26,9:43 AM,0.6
26,5:58 PM,3.1
26,10:24 PM,2.7
27,2:33 AM,3
27,10:16 AM,0.5
27,6:36 PM,3.2
27,11:17 PM,2.7
28,3:06 AM,3
28,10:50 AM,0.5
28,7:12 PM,3.2
29,12:05 AM,2.7
29,3:40 AM,2.9
29,11:24 AM,0.5
29,7:46 PM,3.3
30,12:53 AM,2.7
30,4:15 AM,2.9
30,11:58 AM,0.5
30,8:17 PM,3.3
Jul-18,,
Day,Time,Height
,,(m)
1,1:42 AM,2.6
1,4:51 AM,2.8
1,12:32 PM,0.6
1,8:46 PM,3.3
2,2:34 AM,2.5
2,5:31 AM,2.7
2,1:07 PM,0.7
2,9:14 PM,3.2
3,3:27 AM,2.4
3,6:18 AM,2.5
3,1:42 PM,0.9
3,9:42 PM,3.2
4,4:18 AM,2.2
4,7:21 AM,2.3
4,2:19 PM,1.2
4,10:10 PM,3.2
5,5:04 AM,2
5,8:50 AM,2.2
5,2:59 PM,1.4
5,10:38 PM,3.2
6,5:46 AM,1.8
6,10:44 AM,2.2
6,3:47 PM,1.7
6,11:06 PM,3.2
7,6:25 AM,1.5
7,12:45 PM,2.3
7,4:45 PM,2
7,11:35 PM,3.2
8,7:03 AM,1.1
8,2:28 PM,2.5
8,5:53 PM,2.3
9,12:05 AM,3.2
9,7:42 AM,0.8
9,3:40 PM,2.7
9,7:03 PM,2.5
10,12:39 AM,3.2
10,8:23 AM,0.5
10,4:35 PM,3
10,8:09 PM,2.7
11,1:18 AM,3.3
11,9:07 AM,0.2
11,5:23 PM,3.2
11,9:12 PM,2.8
12,2:04 AM,3.3
12,9:51 AM,0.1
12,6:07 PM,3.3
12,10:14 PM,2.8
13,2:54 AM,3.3
13,10:38 AM,0
13,6:48 PM,3.4
13,11:16 PM,2.7
14,3:48 AM,3.3
14,11:25 AM,0
14,7:28 PM,3.4
15,12:21 AM,2.6
15,4:46 AM,3.1
15,12:12 PM,0.2
15,8:07 PM,3.4
16,1:29 AM,2.4
16,5:49 AM,2.9
16,12:59 PM,0.5
16,8:44 PM,3.4
17,2:39 AM,2.2
17,7:01 AM,2.7
17,1:45 PM,0.8
17,9:20 PM,3.4
18,3:46 AM,1.9
18,8:28 AM,2.4
18,2:33 PM,1.2
18,9:55 PM,3.4
19,4:48 AM,1.6
19,10:16 AM,2.3
19,3:23 PM,1.6
19,10:29 PM,3.3
20,5:46 AM,1.4
20,12:16 PM,2.4
20,4:22 PM,2
20,11:02 PM,3.2
21,6:37 AM,1.1
21,2:06 PM,2.6
21,5:35 PM,2.4
21,11:35 PM,3.1
22,7:22 AM,1
22,3:24 PM,2.8
22,7:00 PM,2.6
23,12:09 AM,3
23,8:04 AM,0.8
23,4:20 PM,3
23,8:23 PM,2.7
24,12:45 AM,3
24,8:43 AM,0.7
24,5:04 PM,3.1
24,9:30 PM,2.7
25,1:24 AM,3
25,9:19 AM,0.7
25,5:42 PM,3.1
25,10:21 PM,2.7
26,2:05 AM,3
26,9:55 AM,0.6
26,6:15 PM,3.2
26,11:01 PM,2.7
27,2:46 AM,3
27,10:29 AM,0.6
27,6:44 PM,3.2
27,11:38 PM,2.7
28,3:26 AM,2.9
28,11:03 AM,0.6
28,7:10 PM,3.2
29,12:14 AM,2.6
29,4:07 AM,2.9
29,11:36 AM,0.7
29,7:34 PM,3.2
30,12:51 AM,2.5
30,4:50 AM,2.8
30,12:09 PM,0.8
30,7:57 PM,3.2
31,1:32 AM,2.4
31,5:37 AM,2.7
31,12:42 PM,0.9
31,8:20 PM,3.2
Aug-18,,
Day,Time,Height
,,(m)
1,2:15 AM,2.2
1,6:30 AM,2.6
1,1:15 PM,1.1
1,8:44 PM,3.2
2,3:00 AM,2
2,7:36 AM,2.4
2,1:50 PM,1.4
2,9:08 PM,3.2
3,3:47 AM,1.8
3,9:02 AM,2.3
3,2:29 PM,1.7
3,9:34 PM,3.1
4,4:36 AM,1.5
4,10:48 AM,2.3
4,3:15 PM,2
4,10:01 PM,3.1
5,5:25 AM,1.3
5,12:46 PM,2.5
5,4:15 PM,2.3
5,10:33 PM,3.1
6,6:16 AM,1
6,2:24 PM,2.7
6,5:31 PM,2.6
6,11:11 PM,3.1
7,7:06 AM,0.7
7,3:29 PM,2.9
7,6:52 PM,2.7
7,11:57 PM,3.2
8,7:56 AM,0.5
8,4:17 PM,3.1
8,8:07 PM,2.8
9,12:52 AM,3.2
9,8:46 AM,0.3
9,4:59 PM,3.2
9,9:11 PM,2.8
10,1:50 AM,3.2
10,9:34 AM,0.2
10,5:37 PM,3.3
10,10:08 PM,2.7
11,2:51 AM,3.2
11,10:21 AM,0.2
11,6:13 PM,3.3
11,11:04 PM,2.5
12,3:53 AM,3.2
12,11:07 AM,0.3
12,6:47 PM,3.3
12,11:59 PM,2.3
13,4:58 AM,3
13,11:52 AM,0.6
13,7:20 PM,3.4
14,12:58 AM,2
14,6:06 AM,2.9
14,12:36 PM,0.9
14,7:52 PM,3.4
15,1:57 AM,1.8
15,7:21 AM,2.7
15,1:21 PM,1.2
15,8:23 PM,3.3
16,2:55 AM,1.6
16,8:45 AM,2.5
16,2:08 PM,1.6
16,8:55 PM,3.2
17,3:52 AM,1.4
17,10:24 AM,2.5
17,3:00 PM,2
17,9:26 PM,3.1
18,4:48 AM,1.2
18,12:13 PM,2.6
18,4:06 PM,2.3
18,9:59 PM,3
19,5:43 AM,1.1
19,1:50 PM,2.8
19,5:35 PM,2.6
19,10:35 PM,2.9
20,6:36 AM,1
20,2:59 PM,2.9
20,7:21 PM,2.7
20,11:19 PM,2.9
21,7:25 AM,0.9
21,3:49 PM,3
21,8:40 PM,2.7
22,12:11 AM,2.8
22,8:11 AM,0.9
22,4:29 PM,3.1
22,9:30 PM,2.6
23,1:05 AM,2.8
23,8:52 AM,0.8
23,5:02 PM,3.1
23,10:06 PM,2.6
24,1:57 AM,2.8
24,9:30 AM,0.8
24,5:30 PM,3.1
24,10:35 PM,2.5
25,2:45 AM,2.9
25,10:06 AM,0.8
25,5:54 PM,3.1
25,11:03 PM,2.4
26,3:32 AM,2.9
26,10:40 AM,0.9
26,6:15 PM,3.1
26,11:31 PM,2.3
27,4:18 AM,2.8
27,11:13 AM,0.9
27,6:36 PM,3.1
28,12:02 AM,2.2
28,5:06 AM,2.8
28,11:45 AM,1.1
28,6:56 PM,3.1
29,12:35 AM,2
29,5:56 AM,2.7
29,12:17 PM,1.3
29,7:16 PM,3.1
30,1:14 AM,1.8
30,6:54 AM,2.7
30,12:51 PM,1.5
30,7:37 PM,3.1
31,1:56 AM,1.6
31,8:01 AM,2.6
31,1:29 PM,1.8
31,8:01 PM,3.1